Genesis1:1 初めに、神は天地を創造された。 
Genesis3:14 主なる神は、蛇に向かって言われた。「このようなことをしたお前は あらゆる家畜、あらゆる野の獣の中で 呪われるものとなった。お前は、生涯這いまわり、塵を食らう。 
Genesis3:15 お前と女、お前の子孫と女の子孫の間に わたしは敵意を置く。彼はお前の頭を砕き お前は彼のかかとを砕く。」 
Genesis3:16 神は女に向かって言われた。「お前のはらみの苦しみを大きなものにする。お前は、苦しんで子を産む。お前は男を求め 彼はお前を支配する。」 
Genesis3:17 神はアダムに向かって言われた。「お前は女の声に従い 取って食べるなと命じた木から食べた。お前のゆえに、土は呪われるものとなった。お前は、生涯食べ物を得ようと苦しむ。 
Genesis3:18 お前に対して 土は茨とあざみを生えいでさせる 野の草を食べようとするお前に。 
Genesis3:19 お前は顔に汗を流してパンを得る 土に返るときまで。お前がそこから取られた土に。塵にすぎないお前は塵に返る。」 
Genesis3:20 アダムは女をエバ（命）と名付けた。彼女がすべて命あるものの母となったからである。 
Genesis3:21 主なる神は、アダムと女に皮の衣を作って着せられた。 
Genesis3:22 主なる神は言われた。「人は我々の一人のように、善悪を知る者となった。今は、手を伸ばして命の木からも取って食べ、永遠に生きる者となるおそれがある。」 
Genesis3:23 主なる神は、彼をエデンの園から追い出し、彼に、自分がそこから取られた土を耕させることにされた。 
Genesis3:24 こうしてアダムを追放し、命の木に至る道を守るために、エデンの園の東にケルビムと、きらめく剣の炎を置かれた。 
Genesis4:1 さて、アダムは妻エバを知った。彼女は身ごもってカインを産み、「わたしは主によって男子を得た」と言った。 
Genesis4:2 彼女はまたその弟アベルを産んだ。アベルは羊を飼う者となり、カインは土を耕す者となった。 
Genesis4:3 時を経て、カインは土の実りを主のもとに献げ物として持って来た。 
Genesis4:4 アベルは羊の群れの中から肥えた初子を持って来た。主はアベルとその献げ物に目を留められたが、 
Genesis4:5 カインとその献げ物には目を留められなかった。カインは激しく怒って顔を伏せた。 
Genesis4:6 主はカインに言われた。「どうして怒るのか。どうして顔を伏せるのか。 
Genesis4:7 もしお前が正しいのなら、顔を上げられるはずではないか。正しくないなら、罪は戸口で待ち伏せており、お前を求める。お前はそれを支配せねばならない。」 
Genesis4:8 カインが弟アベルに言葉をかけ、二人が野原に着いたとき、カインは弟アベルを襲って殺した。 
Genesis4:9 主はカインに言われた。「お前の弟アベルは、どこにいるのか。」カインは答えた。「知りません。わたしは弟の番人でしょうか。」 
Genesis4:10 主は言われた。「何ということをしたのか。お前の弟の血が土の中からわたしに向かって叫んでいる。 
Genesis4:11 今、お前は呪われる者となった。お前が流した弟の血を、口を開けて飲み込んだ土よりもなお、呪われる。 
Genesis4:12 土を耕しても、土はもはやお前のために作物を産み出すことはない。お前は地上をさまよい、さすらう者となる。」 
Genesis4:13 カインは主に言った。「わたしの罪は重すぎて負いきれません。 
Genesis4:14 今日、あなたがわたしをこの土地から追放なさり、わたしが御顔から隠されて、地上をさまよい、さすらう者となってしまえば、わたしに出会う者はだれであれ、わたしを殺すでしょう。」 
Genesis4:15 主はカインに言われた。「いや、それゆえカインを殺す者は、だれであれ七倍の復讐を受けるであろう。」主はカインに出会う者がだれも彼を撃つことのないように、カインにしるしを付けられた。 
Genesis4:16 カインは主の前を去り、エデンの東、ノド（さすらい）の地に住んだ。 
Genesis4:17 カインは妻を知った。彼女は身ごもってエノクを産んだ。カインは町を建てていたが、その町を息子の名前にちなんでエノクと名付けた。 
Genesis4:18 エノクにはイラドが生まれた。イラドはメフヤエルの父となり、メフヤエルはメトシャエルの父となり、メトシャエルはレメクの父となった。 
Genesis4:19 レメクは二人の妻をめとった。一人はアダ、もう一人はツィラといった。 
Genesis4:20 アダはヤバルを産んだ。ヤバルは、家畜を飼い天幕に住む者の先祖となった。 
Genesis4:21 その弟はユバルといい、竪琴や笛を奏でる者すべての先祖となった。 
Genesis4:22 ツィラもまた、トバル・カインを産んだ。彼は青銅や鉄でさまざまの道具を作る者となった。トバル・カインの妹はナアマといった。 
Genesis4:23 さて、レメクは妻に言った。「アダとツィラよ、わが声を聞け。レメクの妻たちよ、わが言葉に耳を傾けよ。わたしは傷の報いに男を殺し 打ち傷の報いに若者を殺す。 
Genesis4:24 カインのための復讐が七倍なら レメクのためには七十七倍。」 
Genesis4:25 再び、アダムは妻を知った。彼女は男の子を産み、セトと名付けた。カインがアベルを殺したので、神が彼に代わる子を授け（シャト）られたからである。 
Genesis4:26 セトにも男の子が生まれた。彼はその子をエノシュと名付けた。主の御名を呼び始めたのは、この時代のことである。 
Genesis5:1 これはアダムの系図の書である。神は人を創造された日、神に似せてこれを造られ、 
Genesis5:2 男と女に創造された。創造の日に、彼らを祝福されて、人と名付けられた。 
Genesis5:3 アダムは百三十歳になったとき、自分に似た、自分にかたどった男の子をもうけた。アダムはその子をセトと名付けた。 
Genesis5:4 アダムは、セトが生まれた後八百年生きて、息子や娘をもうけた。 
Genesis5:5 アダムは九百三十年生き、そして死んだ。 
Genesis5:6 セトは百五歳になったとき、エノシュをもうけた。 
Genesis5:7 セトは、エノシュが生まれた後八百七年生きて、息子や娘をもうけた。 
Genesis5:8 セトは九百十二年生き、そして死んだ。 
Genesis5:9 エノシュは九十歳になったとき、ケナンをもうけた。 
Genesis5:10 エノシュは、ケナンが生まれた後八百十五年生きて、息子や娘をもうけた。 
Genesis5:11 エノシュは九百五年生き、そして死んだ。 
Genesis5:12 ケナンは七十歳になったとき、マハラルエルをもうけた。 
Genesis5:13 ケナンは、マハラルエルが生まれた後八百四十年生きて、息子や娘をもうけた。 
Genesis5:14 ケナンは九百十年生き、そして死んだ。 
Genesis5:15 マハラルエルは六十五歳になったとき、イエレドをもうけた。 
Genesis5:16 マハラルエルは、イエレドが生まれた後八百三十年生きて、息子や娘をもうけた。 
Genesis5:17 マハラルエルは八百九十五年生き、そして死んだ。 
Genesis5:18 イエレドは百六十二歳になったとき、エノクをもうけた。 
Genesis5:19 イエレドは、エノクが生まれた後八百年生きて、息子や娘をもうけた。 
Genesis5:20 イエレドは九百六十二年生き、そして死んだ。 
Genesis5:21 エノクは六十五歳になったとき、メトシェラをもうけた。 
Genesis5:22 エノクは、メトシェラが生まれた後、三百年神と共に歩み、息子や娘をもうけた。 
Genesis5:23 エノクは三百六十五年生きた。 
Genesis5:24 エノクは神と共に歩み、神が取られたのでいなくなった。 
Genesis5:25 メトシェラは百八十七歳になったとき、レメクをもうけた。 
Genesis5:26 メトシェラは、レメクが生まれた後七百八十二年生きて、息子や娘をもうけた。 
Genesis5:27 メトシェラは九百六十九年生き、そして死んだ。 
Genesis5:28 レメクは百八十二歳になったとき、男の子をもうけた。 
Genesis5:29 彼は、「主の呪いを受けた大地で働く我々の手の苦労を、この子は慰めてくれるであろう」と言って、その子をノア（慰め）と名付けた。 
Genesis5:30 レメクは、ノアが生まれた後五百九十五年生きて、息子や娘をもうけた。 
Genesis5:31 レメクは七百七十七年生き、そして死んだ。 
Genesis5:32 ノアは五百歳になったとき、セム、ハム、ヤフェトをもうけた。 
Genesis6:1 さて、地上に人が増え始め、娘たちが生まれた。 
Genesis6:2 神の子らは、人の娘たちが美しいのを見て、おのおの選んだ者を妻にした。 
Genesis6:3 主は言われた。「わたしの霊は人の中に永久にとどまるべきではない。人は肉にすぎないのだから。」こうして、人の一生は百二十年となった。 
Genesis6:4 当時もその後も、地上にはネフィリムがいた。これは、神の子らが人の娘たちのところに入って産ませた者であり、大昔の名高い英雄たちであった。 
Genesis6:5 主は、地上に人の悪が増し、常に悪いことばかりを心に思い計っているのを御覧になって、 
Genesis6:6 地上に人を造ったことを後悔し、心を痛められた。 
Genesis6:7 主は言われた。「わたしは人を創造したが、これを地上からぬぐい去ろう。人だけでなく、家畜も這うものも空の鳥も。わたしはこれらを造ったことを後悔する。」 
Genesis6:8 しかし、ノアは主の好意を得た。 
Genesis6:9 これはノアの物語である。その世代の中で、ノアは神に従う無垢な人であった。ノアは神と共に歩んだ。 
Genesis6:10 ノアには三人の息子、セム、ハム、ヤフェトが生まれた。 
Genesis6:11 この地は神の前に堕落し、不法に満ちていた。 
Genesis6:12 神は地を御覧になった。見よ、それは堕落し、すべて肉なる者はこの地で堕落の道を歩んでいた。 
Genesis6:13 神はノアに言われた。「すべて肉なるものを終わらせる時がわたしの前に来ている。彼らのゆえに不法が地に満ちている。見よ、わたしは地もろとも彼らを滅ぼす。 
Genesis6:14 あなたはゴフェルの木の箱舟を造りなさい。箱舟には小部屋を幾つも造り、内側にも外側にもタールを塗りなさい。 
Genesis6:15 次のようにしてそれを造りなさい。箱舟の長さを三百アンマ、幅を五十アンマ、高さを三十アンマにし、 
Genesis6:16 箱舟に明かり取りを造り、上から一アンマにして、それを仕上げなさい。箱舟の側面には戸口を造りなさい。また、一階と二階と三階を造りなさい。 
Genesis6:17 見よ、わたしは地上に洪水をもたらし、命の霊をもつ、すべて肉なるものを天の下から滅ぼす。地上のすべてのものは息絶える。 
Genesis6:18 わたしはあなたと契約を立てる。あなたは妻子や嫁たちと共に箱舟に入りなさい。 
Genesis6:19 また、すべて命あるもの、すべて肉なるものから、二つずつ箱舟に連れて入り、あなたと共に生き延びるようにしなさい。それらは、雄と雌でなければならない。 
Genesis6:20 それぞれの鳥、それぞれの家畜、それぞれの地を這うものが、二つずつあなたのところへ来て、生き延びるようにしなさい。 
Genesis6:21 更に、食べられる物はすべてあなたのところに集め、あなたと彼らの食糧としなさい。」 
Genesis6:22 ノアは、すべて神が命じられたとおりに果たした。 
Genesis7:1 主はノアに言われた。「さあ、あなたとあなたの家族は皆、箱舟に入りなさい。この世代の中であなただけはわたしに従う人だと、わたしは認めている。 
Genesis7:2 あなたは清い動物をすべて七つがいずつ取り、また、清くない動物をすべて一つがいずつ取りなさい。 
Genesis7:3 空の鳥も七つがい取りなさい。全地の面に子孫が生き続けるように。 
Genesis7:4 七日の後、わたしは四十日四十夜地上に雨を降らせ、わたしが造ったすべての生き物を地の面からぬぐい去ることにした。」 
Genesis7:5 ノアは、すべて主が命じられたとおりにした。 
Genesis7:6 ノアが六百歳のとき、洪水が地上に起こり、水が地の上にみなぎった。 
Genesis7:7 ノアは妻子や嫁たちと共に洪水を免れようと箱舟に入った。 
Genesis7:8 清い動物も清くない動物も、鳥も地を這うものもすべて、 
Genesis7:9 二つずつ箱舟のノアのもとに来た。それは神がノアに命じられたとおりに、雄と雌であった。 
Genesis7:10 七日が過ぎて、洪水が地上に起こった。 
Genesis7:11 ノアの生涯の第六百年、第二の月の十七日、この日、大いなる深淵の源がことごとく裂け、天の窓が開かれた。 
Genesis7:12 雨が四十日四十夜地上に降り続いたが、 
Genesis7:13 まさにこの日、ノアも、息子のセム、ハム、ヤフェト、ノアの妻、この三人の息子の嫁たちも、箱舟に入った。 
Genesis7:14 彼らと共にそれぞれの獣、それぞれの家畜、それぞれの地を這うもの、それぞれの鳥、小鳥や翼のあるものすべて、 
Genesis7:15 命の霊をもつ肉なるものは、二つずつノアのもとに来て箱舟に入った。 
Genesis7:16 神が命じられたとおりに、すべて肉なるものの雄と雌とが来た。主は、ノアの後ろで戸を閉ざされた。 
Genesis7:17 洪水は四十日間地上を覆った。水は次第に増して箱舟を押し上げ、箱舟は大地を離れて浮かんだ。 
Genesis7:18 水は勢力を増し、地の上に大いにみなぎり、箱舟は水の面を漂った。 
Genesis7:19 水はますます勢いを加えて地上にみなぎり、およそ天の下にある高い山はすべて覆われた。 
Genesis7:20 水は勢いを増して更にその上十五アンマに達し、山々を覆った。 
Genesis7:21 地上で動いていた肉なるものはすべて、鳥も家畜も獣も地に群がり這うものも人も、ことごとく息絶えた。 
Genesis7:22 乾いた地のすべてのもののうち、その鼻に命の息と霊のあるものはことごとく死んだ。 
Genesis7:23 地の面にいた生き物はすべて、人をはじめ、家畜、這うもの、空の鳥に至るまでぬぐい去られた。彼らは大地からぬぐい去られ、ノアと、彼と共に箱舟にいたものだけが残った。 
Genesis7:24 水は百五十日の間、地上で勢いを失わなかった。 
Genesis8:1 神は、ノアと彼と共に箱舟にいたすべての獣とすべての家畜を御心に留め、地の上に風を吹かせられたので、水が減り始めた。 
Genesis8:2 また、深淵の源と天の窓が閉じられたので、天からの雨は降りやみ、 
Genesis8:3 水は地上からひいて行った。百五十日の後には水が減って、 
Genesis8:4 第七の月の十七日に箱舟はアララト山の上に止まった。 
Genesis8:5 水はますます減って第十の月になり、第十の月の一日には山々の頂が現れた。 
Genesis8:6 四十日たって、ノアは自分が造った箱舟の窓を開き、 
Genesis8:7 烏を放した。烏は飛び立ったが、地上の水が乾くのを待って、出たり入ったりした。 
Genesis8:8 ノアは鳩を彼のもとから放して、地の面から水がひいたかどうかを確かめようとした。 
Genesis8:9 しかし、鳩は止まる所が見つからなかったので、箱舟のノアのもとに帰って来た。水がまだ全地の面を覆っていたからである。ノアは手を差し伸べて鳩を捕らえ、箱舟の自分のもとに戻した。 
Genesis8:10 更に七日待って、彼は再び鳩を箱舟から放した。 
Genesis8:11 鳩は夕方になってノアのもとに帰って来た。見よ、鳩はくちばしにオリーブの葉をくわえていた。ノアは水が地上からひいたことを知った。 
Genesis8:12 彼は更に七日待って、鳩を放した。鳩はもはやノアのもとに帰って来なかった。 
Genesis8:13 ノアが六百一歳のとき、最初の月の一日に、地上の水は乾いた。ノアは箱舟の覆いを取り外して眺めた。見よ、地の面は乾いていた。 
Genesis8:14 第二の月の二十七日になると、地はすっかり乾いた。 
Genesis8:15 神はノアに仰せになった。 
Genesis8:16 「さあ、あなたもあなたの妻も、息子も嫁も、皆一緒に箱舟から出なさい。 
Genesis8:17 すべて肉なるもののうちからあなたのもとに来たすべての動物、鳥も家畜も地を這うものも一緒に連れ出し、地に群がり、地上で子を産み、増えるようにしなさい。」 
Genesis8:18 そこで、ノアは息子や妻や嫁と共に外へ出た。 
Genesis8:19 獣、這うもの、鳥、地に群がるもの、それぞれすべて箱舟から出た。 
Genesis8:20 ノアは主のために祭壇を築いた。そしてすべての清い家畜と清い鳥のうちから取り、焼き尽くす献げ物として祭壇の上にささげた。 
Genesis8:21 主は宥めの香りをかいで、御心に言われた。「人に対して大地を呪うことは二度とすまい。人が心に思うことは、幼いときから悪いのだ。わたしは、この度したように生き物をことごとく打つことは、二度とすまい。 
Genesis8:22 地の続くかぎり、種蒔きも刈り入れも 寒さも暑さも、夏も冬も 昼も夜も、やむことはない。」 
Genesis9:1 神はノアと彼の息子たちを祝福して言われた。「産めよ、増えよ、地に満ちよ。 
Genesis9:2 地のすべての獣と空のすべての鳥は、地を這うすべてのものと海のすべての魚と共に、あなたたちの前に恐れおののき、あなたたちの手にゆだねられる。 
Genesis9:3 動いている命あるものは、すべてあなたたちの食糧とするがよい。わたしはこれらすべてのものを、青草と同じようにあなたたちに与える。 
Genesis9:4 ただし、肉は命である血を含んだまま食べてはならない。 
Genesis9:5 また、あなたたちの命である血が流された場合、わたしは賠償を要求する。いかなる獣からも要求する。人間どうしの血については、人間から人間の命を賠償として要求する。 
Genesis9:6 人の血を流す者は 人によって自分の血を流される。人は神にかたどって造られたからだ。 
Genesis9:7 あなたたちは産めよ、増えよ 地に群がり、地に増えよ。」 
Genesis9:8 神はノアと彼の息子たちに言われた。 
Genesis9:9 「わたしは、あなたたちと、そして後に続く子孫と、契約を立てる。 
Genesis9:10 あなたたちと共にいるすべての生き物、またあなたたちと共にいる鳥や家畜や地のすべての獣など、箱舟から出たすべてのもののみならず、地のすべての獣と契約を立てる。 
Genesis9:11 わたしがあなたたちと契約を立てたならば、二度と洪水によって肉なるものがことごとく滅ぼされることはなく、洪水が起こって地を滅ぼすことも決してない。」 
Genesis9:12 更に神は言われた。「あなたたちならびにあなたたちと共にいるすべての生き物と、代々とこしえにわたしが立てる契約のしるしはこれである。 
Genesis9:13 すなわち、わたしは雲の中にわたしの虹を置く。これはわたしと大地の間に立てた契約のしるしとなる。 
Genesis9:14 わたしが地の上に雲を湧き起こらせ、雲の中に虹が現れると、 
Genesis9:15 わたしは、わたしとあなたたちならびにすべての生き物、すべて肉なるものとの間に立てた契約に心を留める。水が洪水となって、肉なるものをすべて滅ぼすことは決してない。 
Genesis9:16 雲の中に虹が現れると、わたしはそれを見て、神と地上のすべての生き物、すべて肉なるものとの間に立てた永遠の契約に心を留める。」 
Genesis9:17 神はノアに言われた。「これが、わたしと地上のすべて肉なるものとの間に立てた契約のしるしである。」 
Genesis9:18 箱舟から出たノアの息子は、セム、ハム、ヤフェトであった。ハムはカナンの父である。 
Genesis9:19 この三人がノアの息子で、全世界の人々は彼らから出て広がったのである。 
Genesis9:20 さて、ノアは農夫となり、ぶどう畑を作った。 
Genesis9:21 あるとき、ノアはぶどう酒を飲んで酔い、天幕の中で裸になっていた。 
Genesis9:22 カナンの父ハムは、自分の父の裸を見て、外にいた二人の兄弟に告げた。 
Genesis9:23 セムとヤフェトは着物を取って自分たちの肩に掛け、後ろ向きに歩いて行き、父の裸を覆った。二人は顔を背けたままで、父の裸を見なかった。 
Genesis9:24 ノアは酔いからさめると、末の息子がしたことを知り、 
Genesis9:25 こう言った。「カナンは呪われよ 奴隷の奴隷となり、兄たちに仕えよ。」 
Genesis9:26 また言った。「セムの神、主をたたえよ。カナンはセムの奴隷となれ。 
Genesis9:27 神がヤフェトの土地を広げ（ヤフェト） セムの天幕に住まわせ カナンはその奴隷となれ。」 
Genesis9:28 ノアは、洪水の後三百五十年生きた。 
Genesis9:29 ノアは九百五十歳になって、死んだ。 
Genesis10:1 ノアの息子、セム、ハム、ヤフェトの系図は次のとおりである。洪水の後、彼らに息子が生まれた。 
Genesis10:2 ヤフェトの子孫はゴメル、マゴグ、メディア、ヤワン、トバル、メシェク、ティラスであった。 
Genesis10:3 ゴメルの子孫は、アシュケナズ、リファト、トガルマであった。 
Genesis10:4 ヤワンの子孫は、エリシャ、タルシシュ、キティム、ロダニムであった。 
Genesis10:5 海沿いの国々は、彼らから出て、それぞれの地に、その言語、氏族、民族に従って住むようになった。 
Genesis10:6 ハムの子孫は、クシュ、エジプト、プト、カナンであった。 
Genesis10:7 クシュの子孫はセバ、ハビラ、サブタ、ラマ、サブテカであり、ラマの子孫はシェバとデダンであった。 
Genesis10:8 クシュにはまた、ニムロドが生まれた。ニムロドは地上で最初の勇士となった。 
Genesis10:9 彼は、主の御前に勇敢な狩人であり、「主の御前に勇敢な狩人ニムロドのようだ」という言い方がある。 
Genesis10:10 彼の王国の主な町は、バベル、ウルク、アッカドであり、それらはすべてシンアルの地にあった。 
Genesis10:11 彼はその地方からアッシリアに進み、ニネベ、レホボト・イル、カラ、 
Genesis10:12 レセンを建てた。レセンはニネベとカラとの間にある、非常に大きな町であった。 
Genesis10:13 エジプトにはリディア人、アナミム人、レハビム人、ナフトヒム人、 
Genesis10:14 上エジプト人、カスルヒム人、カフトル人が生まれた。このカフトル人からペリシテ人が出た。 
Genesis10:15 カナンには長男シドンとヘト、 
Genesis10:16 また、エブス人、アモリ人、ギルガシ人、 
Genesis10:17 ヒビ人、アルキ人、シニ人、 
Genesis10:18 アルワド人、ツェマリ人、ハマト人が生まれた。その後、カナン人の諸氏族が広がった。 
Genesis10:19 カナン人の領土は、シドンから南下してゲラルを経てガザまでを含み、更に、ソドム、ゴモラ、アドマ、ツェボイムを経てラシャまでを含んだ。 
Genesis10:20 これらが、氏族、言語、地域、民族ごとにまとめたハムの子孫である。 
Genesis10:21 セムにもまた子供が生まれた。彼はエベルのすべての子孫の先祖であり、ヤフェトの兄であった。 
Genesis10:22 セムの子孫はエラム、アシュル、アルパクシャド、ルド、アラムであった。 
Genesis10:23 アラムの子孫は、ウツ、フル、ゲテル、マシュであった。 
Genesis10:24 アルパクシャドにはシェラが生まれ、シェラにはエベルが生まれた。 
Genesis10:25 エベルには二人の息子が生まれた。ひとりの名は、その時代に土地が分けられた（パラグ）ので、ペレグといい、その兄弟はヨクタンといった。 
Genesis10:26 ヨクタンには、アルモダド、シェレフ、ハツァルマベト、イエラ、 
Genesis10:27 ハドラム、ウザル、ディクラ、 
Genesis10:28 オバル、アビマエル、シェバ、 
Genesis10:29 オフィル、ハビラ、ヨバブが生まれた。これらは皆、ヨクタンの息子であった。 
Genesis10:30 彼らはメシャからセファルに至る東の高原地帯に住んでいた。 
Genesis10:31 これらが、氏族、言語、地域、民族ごとにまとめたセムの子孫である。 
Genesis10:32 ノアの子孫である諸氏族を、民族ごとの系図にまとめると以上のようになる。地上の諸民族は洪水の後、彼らから分かれ出た。 
Genesis11:1 世界中は同じ言葉を使って、同じように話していた。 
